id,species
691,Quercus_Ellipsoidalis
696,Alnus_Rubra
699,Quercus_Rubra
701,Liriodendron_Tulipifera
702,Alnus_Viridis
703,Cytisus_Battandieri
705,Cotinus_Coggygria
707,Cornus_Chinensis
708,Lithocarpus_Edulis
715,Celtis_Koraiensis
719,Quercus_Canariensis
723,Quercus_Pyrenaica
725,Quercus_Kewensis
729,Quercus_Imbricaria
731,Viburnum_x_Rhytidophylloides
734,Quercus_Shumardii
735,Populus_Adenopoda
736,Tilia_Oliveri
739,Quercus_Kewensis
743,Cornus_Controversa
744,Cercis_Siliquastrum
746,Betula_Austrosinensis
750,Quercus_Agrifolia
751,Ilex_Aquifolium
761,Quercus_Rhysophylla
764,Betula_Austrosinensis
770,Alnus_Maximowiczii
773,Viburnum_x_Rhytidophylloides
775,Acer_Circinatum
780,Quercus_Alnifolia
781,Magnolia_Heptapeta
782,Cornus_Macrophylla
783,Quercus_Alnifolia
786,Olea_Europaea
790,Betula_Pendula
791,Acer_Mono
795,Quercus_Phillyraeoides
799,Viburnum_Tinus
804,Quercus_Trojana
814,Rhododendron_x_Russellianum
817,Acer_Saccharinum
818,Quercus_Ellipsoidalis
819,Quercus_Afares
820,Betula_Austrosinensis
829,Lithocarpus_Edulis
830,Quercus_x_Turneri
832,Ulmus_Bergmanniana
833,Acer_Opalus
834,Liquidambar_Styraciflua
835,Quercus_Trojana
836,Quercus_Crassifolia
842,Quercus_Coccinea
843,Quercus_Coccifera
845,Acer_Capillipes
846,Quercus_Afares
857,Quercus_Dolicholepis
872,Lithocarpus_Edulis
880,Tilia_Platyphyllos
884,Quercus_Infectoria_sub
887,Quercus_Castaneifolia
888,Populus_Nigra
889,Castanea_Sativa
890,Populus_Nigra
891,Tilia_Tomentosa
895,Callicarpa_Bodinieri
902,Acer_Capillipes
903,Ilex_Aquifolium
905,Salix_Fragilis
909,Magnolia_Salicifolia
913,Quercus_Dolicholepis
921,Prunus_X_Shmittii
922,Olea_Europaea
925,Acer_Platanoids
929,Fagus_Sylvatica
930,Sorbus_Aria
935,Quercus_Phillyraeoides
940,Quercus_Suber
941,Alnus_Rubra
943,Quercus_Vulcanica
945,Prunus_Avium
946,Acer_Platanoids
947,Populus_Grandidentata
950,Ilex_Cornuta
953,Cornus_Chinensis
957,Liquidambar_Styraciflua
964,Phildelphus
965,Acer_Platanoids
967,Quercus_Shumardii
973,Quercus_Rubra
974,Quercus_Texana
977,Acer_Pictum
980,Quercus_Crassipes
982,Lithocarpus_Cleistocarpus
984,Phildelphus
986,Ilex_Aquifolium
988,Quercus_Kewensis
991,Quercus_Cerris
997,Quercus_Palustris
998,Populus_Grandidentata
1008,Quercus_Coccinea
1009,Olea_Europaea
1012,Quercus_Ilex
1015,Quercus_x_Hispanica
1018,Zelkova_Serrata
1020,Quercus_Trojana
1022,Salix_Intergra
1026,Quercus_Greggii
1028,Quercus_Texana
1029,Alnus_Maximowiczii
1033,Quercus_Semecarpifolia
1035,Quercus_Cerris
1038,Quercus_Pyrenaica
1043,Pterocarya_Stenoptera
1044,Prunus_X_Shmittii
1045,Celtis_Koraiensis
1047,Quercus_Pontica
1050,Arundinaria_Simonii
1053,Ilex_Aquifolium
1054,Pterocarya_Stenoptera
1055,Salix_Fragilis
1057,Populus_Adenopoda
1058,Acer_Rubrum
1060,Liquidambar_Styraciflua
1063,Alnus_Sieboldiana
1064,Quercus_Castaneifolia
1067,Cornus_Controversa
1068,Ilex_Cornuta
1069,Populus_Adenopoda
1070,Ginkgo_Biloba
1071,Eucalyptus_Urnigera
1074,Liriodendron_Tulipifera
1075,Acer_Saccharinum
1078,Quercus_Phellos
1079,Fagus_Sylvatica
1082,Quercus_Crassipes
1084,Quercus_Afares
1086,Quercus_Texana
1091,Ilex_Cornuta
1092,Eucalyptus_Neglecta
1099,Cornus_Chinensis
1102,Tilia_Oliveri
1103,Quercus_Phellos
1104,Alnus_Maximowiczii
1105,Castanea_Sativa
1106,Acer_Palmatum
1107,Quercus_x_Turneri
1108,Quercus_Agrifolia
1109,Quercus_Palustris
1111,Magnolia_Heptapeta
1114,Quercus_Variabilis
1115,Ginkgo_Biloba
1116,Quercus_Ilex
1122,Liriodendron_Tulipifera
1126,Morus_Nigra
1127,Fagus_Sylvatica
1129,Quercus_Shumardii
1133,Acer_Palmatum
1137,Crataegus_Monogyna
1138,Quercus_Infectoria_sub
1139,Viburnum_Tinus
1140,Celtis_Koraiensis
1141,Magnolia_Salicifolia
1143,Ilex_Cornuta
1146,Magnolia_Heptapeta
1149,Quercus_Cerris
1150,Quercus_Phillyraeoides
1151,Quercus_Pyrenaica
1155,Quercus_Variabilis
1158,Acer_Rubrum
1161,Quercus_Imbricaria
1162,Lithocarpus_Cleistocarpus
1164,Acer_Rufinerve
1177,Ulmus_Bergmanniana
1178,Quercus_Vulcanica
1181,Quercus_Dolicholepis
1183,Alnus_Cordata
1185,Quercus_Hartwissiana
1188,Morus_Nigra
1189,Acer_Mono
1190,Betula_Pendula
1191,Quercus_x_Hispanica
1192,Morus_Nigra
1193,Quercus_Alnifolia
1195,Acer_Opalus
1199,Pterocarya_Stenoptera
1203,Prunus_Avium
1204,Quercus_Pyrenaica
1207,Quercus_Alnifolia
1209,Betula_Austrosinensis
1212,Crataegus_Monogyna
1214,Rhododendron_x_Russellianum
1215,Quercus_Ellipsoidalis
1224,Populus_Grandidentata
1227,Magnolia_Heptapeta
1230,Quercus_Ilex
1233,Quercus_x_Turneri
1234,Quercus_Pubescens
1237,Quercus_Pontica
1241,Acer_Rubrum
1246,Quercus_Greggii
1247,Quercus_Hartwissiana
1248,Quercus_Rubra
1252,Quercus_Ellipsoidalis
1259,Quercus_Cerris
1260,Cercis_Siliquastrum
1261,Quercus_Crassipes
1264,Rhododendron_x_Russellianum
1266,Quercus_Dolicholepis
1267,Sorbus_Aria
1272,Quercus_Coccinea
1274,Alnus_Rubra
1279,Quercus_Pontica
1280,Arundinaria_Simonii
1285,Quercus_Vulcanica
1288,Acer_Rufinerve
1290,Quercus_Ilex
1293,Quercus_Chrysolepis
1295,Quercus_Trojana
1297,Quercus_Texana
1298,Quercus_Phellos
1303,Quercus_Coccifera
1304,Cornus_Macrophylla
1306,Betula_Pendula
1307,Quercus_Imbricaria
1313,Quercus_Ilex
1314,Quercus_Chrysolepis
1315,Quercus_Ilex
1316,Quercus_Pubescens
1318,Liquidambar_Styraciflua
1321,Callicarpa_Bodinieri
1331,Acer_Saccharinum
1332,Quercus_Canariensis
1333,Sorbus_Aria
1334,Quercus_Hartwissiana
1336,Castanea_Sativa
1338,Arundinaria_Simonii
1343,Alnus_Cordata
1351,Cornus_Macrophylla
1354,Quercus_Palustris
1357,Quercus_Kewensis
1361,Prunus_X_Shmittii
1362,Magnolia_Heptapeta
1363,Zelkova_Serrata
1364,Betula_Austrosinensis
1368,Castanea_Sativa
1369,Populus_Grandidentata
1371,Quercus_Pontica
1376,Acer_Platanoids
1382,Acer_Opalus
1383,Olea_Europaea
1385,Ilex_Cornuta
1387,Quercus_Palustris
1389,Prunus_Avium
1397,Quercus_Vulcanica
1400,Eucalyptus_Glaucescens
1401,Quercus_Vulcanica
1404,Prunus_Avium
1406,Cotinus_Coggygria
1407,Cytisus_Battandieri
1409,Quercus_Coccifera
1412,Quercus_Infectoria_sub
1415,Quercus_Variabilis
1416,Viburnum_x_Rhytidophylloides
1418,Quercus_Ellipsoidalis
1421,Viburnum_x_Rhytidophylloides
1422,Quercus_Pyrenaica
1426,Quercus_Suber
1427,Quercus_x_Turneri
1428,Quercus_Rhysophylla
1429,Alnus_Sieboldiana
1430,Acer_Capillipes
1433,Eucalyptus_Glaucescens
1434,Morus_Nigra
1437,Alnus_Viridis
1439,Alnus_Rubra
1445,Ilex_Aquifolium
1447,Quercus_x_Hispanica
1451,Populus_Nigra
1453,Acer_Palmatum
1455,Acer_Palmatum
1456,Prunus_Avium
1458,Eucalyptus_Urnigera
1462,Castanea_Sativa
1464,Quercus_Coccifera
1465,Alnus_Sieboldiana
1466,Quercus_Rhysophylla
1470,Zelkova_Serrata
1478,Acer_Pictum
1481,Pterocarya_Stenoptera
1484,Quercus_Phellos
1485,Quercus_Brantii
1486,Ginkgo_Biloba
1487,Quercus_Rhysophylla
1489,Magnolia_Salicifolia
1490,Quercus_Infectoria_sub
1493,Crataegus_Monogyna
1495,Tilia_Oliveri
1497,Betula_Austrosinensis
1498,Quercus_Suber
1503,Lithocarpus_Cleistocarpus
1510,Alnus_Viridis
1513,Tilia_Platyphyllos
1517,Quercus_Shumardii
1522,Quercus_Brantii
1526,Populus_Nigra
1528,Cotinus_Coggygria
1533,Quercus_Afares
1534,Acer_Rubrum
1535,Lithocarpus_Cleistocarpus
1537,Tilia_Platyphyllos
1540,Acer_Capillipes
1542,Celtis_Koraiensis
1546,Quercus_Canariensis
1553,Alnus_Cordata
1558,Sorbus_Aria
1560,Magnolia_Salicifolia
1564,Quercus_Suber
1565,Quercus_Brantii
1567,Callicarpa_Bodinieri
1573,Cytisus_Battandieri
1576,Acer_Circinatum
1577,Alnus_Rubra
1579,Quercus_Canariensis
1580,Quercus_Phillyraeoides
1583,Arundinaria_Simonii
